Using cpu device
Logging to ./ppo_tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 135         |
|    time_elapsed         | 309         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006248082 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00223    |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.0318      |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 136         |
|    time_elapsed         | 311         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005653172 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000119   |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000398   |
|    std                  | 0.0314      |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 137         |
|    time_elapsed         | 314         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005090934 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.0311      |
|    value_loss           | 0.00144     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 138          |
|    time_elapsed         | 316          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0060869902 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.1          |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.0311       |
|    value_loss           | 0.000831     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 139         |
|    time_elapsed         | 319         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004223261 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000829   |
|    std                  | 0.0312      |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 140         |
|    time_elapsed         | 321         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007960146 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.0314      |
|    value_loss           | 0.00534     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 141         |
|    time_elapsed         | 324         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010289414 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000548    |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00015     |
|    std                  | 0.0314      |
|    value_loss           | 0.00272     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -98        |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 142        |
|    time_elapsed         | 326        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.00662396 |
|    clip_fraction        | 0.0572     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.09       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0078     |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.0312     |
|    value_loss           | 0.00692    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 143          |
|    time_elapsed         | 328          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0064094765 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.1          |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00214     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.031        |
|    value_loss           | 0.00186      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -98        |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 144        |
|    time_elapsed         | 330        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00595105 |
|    clip_fraction        | 0.0624     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00132    |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.000594   |
|    std                  | 0.031      |
|    value_loss           | 0.000839   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 145          |
|    time_elapsed         | 333          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0072639426 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.12         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00543     |
|    n_updates            | 1440         |
|    policy_gradient_loss | 0.000357     |
|    std                  | 0.0307       |
|    value_loss           | 0.00155      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 146          |
|    time_elapsed         | 336          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0049507646 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.13         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00893     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -3.43e-05    |
|    std                  | 0.0307       |
|    value_loss           | 0.00357      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 147          |
|    time_elapsed         | 339          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0058051096 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.14         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.0304       |
|    value_loss           | 0.00561      |
------------------------------------------
Backend tkagg is interactive backend. Turning interactive mode on.
